nohup: ignoring input
/home/sjhbxs/anaconda3/lib/python3.6/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
self.num_feature_of_fc  24576
output_fc [128, 4096]
lstm shpe [128, 11, 4096]
lstm shpe [128, 11, 1024]
output_rnn: [128, 11, 101]
loading train data, please wait--------------------- end= 
len is 0 or too long 1072207
len is 0 or too long 1032446
len is 0 or too long 1230973
len is 0 or too long 1014071
len is 0 or too long 1186829
len is 0 or too long 1008925
len is 0 or too long 1143362
len is 0 or too long 1156930
len is 0 or too long 1176827
len is 0 or too long 1006443
len is 0 or too long 1000452
len is 0 or too long 1218688
len is 0 or too long 1012028
len is 0 or too long 1148484
len is 0 or too long 1145382
len is 0 or too long 1230703
len is 0 or too long 1012437
len is 0 or too long 1219459
len is 0 or too long 1025393
len is 0 or too long 1010253
len is 0 or too long 1008531
len is 0 or too long 1157832
len is 0 or too long 1142471
len is 0 or too long 1138128
len is 0 or too long 1034831
len is 0 or too long 1016747
len is 0 or too long 1218962
len is 0 or too long 1018119
len is 0 or too long 1008428
len is 0 or too long 1007961
len is 0 or too long 1103186
len is 0 or too long 1211449
len is 0 or too long 1199900
len is 0 or too long 1072845
len is 0 or too long 1032843
len is 0 or too long 1022092
len is 0 or too long 1154762
len is 0 or too long 1041661
len is 0 or too long 1000450
len is 0 or too long 1005973
len is 0 or too long 1201013
len is 0 or too long 1101121
len is 0 or too long 1150668
len is 0 or too long 1008391
len is 0 or too long 1032859
len is 0 or too long 1038673
len is 0 or too long 1036150
len is 0 or too long 1029899
len is 0 or too long 1032861
len is 0 or too long 1213803
len is 0 or too long 1212654
len is 0 or too long 1230465
len is 0 or too long 1217786
len is 0 or too long 1063273
len is 0 or too long 1031147
len is 0 or too long 1184143
len is 0 or too long 1020761
len is 0 or too long 1123759
len is 0 or too long 1106367
len is 0 or too long 1081794
len is 0 or too long 1226179
len is 0 or too long 1207815
len is 0 or too long 1034927
len is 0 or too long 1156796
len is 0 or too long 1032973
len is 0 or too long 1032852
len is 0 or too long 1038085
len is 0 or too long 1227207
len is 0 or too long 1018350
len is 0 or too long 1033259
len is 0 or too long 1237835
len is 0 or too long 1023661
len is 0 or too long 1096147
len is 0 or too long 1107789
len is 0 or too long 1028803
len is 0 or too long 1027799
len is 0 or too long 1011989
len is 0 or too long 1016544
len is 0 or too long 1012155
len is 0 or too long 1101025
len is 0 or too long 1202802
len is 0 or too long 1227757
len is 0 or too long 1038349
len is 0 or too long 1228283
len is 0 or too long 1005127
