5/9 12:12:35  all_step===400, Epoch 2/1000, accuracy = 0.030,avg_train_cost = 14.303, lastbatch_err = 0.786,lr=0.01000000
5/9 12:15:49  all_step===600, Epoch 3/1000, accuracy = 0.040,avg_train_cost = 14.087, lastbatch_err = 0.775,lr=0.01000000
5/9 12:19:4  all_step===800, Epoch 4/1000, accuracy = 0.043,avg_train_cost = 13.975, lastbatch_err = 0.771,lr=0.01000000
5/9 12:22:19  all_step===1000, Epoch 5/1000, accuracy = 0.047,avg_train_cost = 13.799, lastbatch_err = 0.764,lr=0.00990000
5/9 12:25:33  all_step===1200, Epoch 7/1000, accuracy = 0.043,avg_train_cost = 13.526, lastbatch_err = 0.770,lr=0.00990000
5/9 12:28:47  all_step===1400, Epoch 8/1000, accuracy = 0.047,avg_train_cost = 13.664, lastbatch_err = 0.765,lr=0.00990000
5/9 12:32:1  all_step===1600, Epoch 9/1000, accuracy = 0.043,avg_train_cost = 13.463, lastbatch_err = 0.765,lr=0.00990000
5/9 12:35:16  all_step===1800, Epoch 10/1000, accuracy = 0.043,avg_train_cost = 13.507, lastbatch_err = 0.762,lr=0.00990000
5/9 12:38:30  all_step===2000, Epoch 11/1000, accuracy = 0.043,avg_train_cost = 13.468, lastbatch_err = 0.762,lr=0.00980100
5/9 12:41:45  all_step===2200, Epoch 13/1000, accuracy = 0.047,avg_train_cost = 13.597, lastbatch_err = 0.758,lr=0.00980100
5/9 12:45:0  all_step===2400, Epoch 14/1000, accuracy = 0.050,avg_train_cost = 13.298, lastbatch_err = 0.756,lr=0.00980100
5/9 12:48:14  all_step===2600, Epoch 15/1000, accuracy = 0.050,avg_train_cost = 13.247, lastbatch_err = 0.754,lr=0.00980100
5/9 12:51:29  all_step===2800, Epoch 16/1000, accuracy = 0.050,avg_train_cost = 13.283, lastbatch_err = 0.753,lr=0.00980100
5/9 12:54:44  all_step===3000, Epoch 17/1000, accuracy = 0.050,avg_train_cost = 13.336, lastbatch_err = 0.755,lr=0.00970299
5/9 12:57:58  all_step===3200, Epoch 19/1000, accuracy = 0.047,avg_train_cost = 13.112, lastbatch_err = 0.749,lr=0.00970299
5/9 13:1:13  all_step===3400, Epoch 20/1000, accuracy = 0.047,avg_train_cost = 13.157, lastbatch_err = 0.761,lr=0.00970299
5/9 13:4:28  all_step===3600, Epoch 21/1000, accuracy = 0.050,avg_train_cost = 13.230, lastbatch_err = 0.751,lr=0.00970299
5/9 13:7:42  all_step===3800, Epoch 22/1000, accuracy = 0.050,avg_train_cost = 13.177, lastbatch_err = 0.753,lr=0.00970299
5/9 13:10:57  all_step===4000, Epoch 23/1000, accuracy = 0.047,avg_train_cost = 13.173, lastbatch_err = 0.748,lr=0.00960596
5/9 13:14:12  all_step===4200, Epoch 25/1000, accuracy = 0.050,avg_train_cost = 13.212, lastbatch_err = 0.755,lr=0.00960596
5/9 13:17:27  all_step===4400, Epoch 26/1000, accuracy = 0.050,avg_train_cost = 13.154, lastbatch_err = 0.748,lr=0.00960596
5/9 13:20:39  all_step===4600, Epoch 27/1000, accuracy = 0.050,avg_train_cost = 13.158, lastbatch_err = 0.740,lr=0.00960596
5/9 13:23:54  all_step===4800, Epoch 28/1000, accuracy = 0.050,avg_train_cost = 13.116, lastbatch_err = 0.744,lr=0.00960596
5/9 13:27:8  all_step===5000, Epoch 29/1000, accuracy = 0.050,avg_train_cost = 13.136, lastbatch_err = 0.748,lr=0.00950990
5/9 13:30:23  all_step===5200, Epoch 31/1000, accuracy = 0.050,avg_train_cost = 13.073, lastbatch_err = 0.750,lr=0.00950990
5/9 13:33:38  all_step===5400, Epoch 32/1000, accuracy = 0.050,avg_train_cost = 13.093, lastbatch_err = 0.742,lr=0.00950990
5/9 13:36:52  all_step===5600, Epoch 33/1000, accuracy = 0.050,avg_train_cost = 13.200, lastbatch_err = 0.747,lr=0.00950990
5/9 13:40:7  all_step===5800, Epoch 34/1000, accuracy = 0.050,avg_train_cost = 13.078, lastbatch_err = 0.745,lr=0.00950990
5/9 13:43:21  all_step===6000, Epoch 35/1000, accuracy = 0.050,avg_train_cost = 13.097, lastbatch_err = 0.747,lr=0.00941480
5/9 13:46:36  all_step===6200, Epoch 37/1000, accuracy = 0.050,avg_train_cost = 12.965, lastbatch_err = 0.747,lr=0.00941480
5/9 13:49:50  all_step===6400, Epoch 38/1000, accuracy = 0.050,avg_train_cost = 13.085, lastbatch_err = 0.739,lr=0.00941480
5/9 13:53:5  all_step===6600, Epoch 39/1000, accuracy = 0.050,avg_train_cost = 13.112, lastbatch_err = 0.740,lr=0.00941480
5/9 13:56:19  all_step===6800, Epoch 40/1000, accuracy = 0.050,avg_train_cost = 13.032, lastbatch_err = 0.747,lr=0.00941480
5/9 13:59:34  all_step===7000, Epoch 41/1000, accuracy = 0.053,avg_train_cost = 13.042, lastbatch_err = 0.745,lr=0.00932065
5/9 14:2:49  all_step===7200, Epoch 43/1000, accuracy = 0.050,avg_train_cost = 13.259, lastbatch_err = 0.753,lr=0.00932065
5/9 14:6:2  all_step===7400, Epoch 44/1000, accuracy = 0.050,avg_train_cost = 13.106, lastbatch_err = 0.744,lr=0.00932065
5/9 14:9:17  all_step===7600, Epoch 45/1000, accuracy = 0.050,avg_train_cost = 13.094, lastbatch_err = 0.740,lr=0.00932065
